Name,Type,County,Population(2020),Population(2010),Change,Area(sq mi),Area(km2),Population Density,Incorporation Date
Adelanto,City,San Bernardino,38046,31765,+19.8%,52.87,136.9,719.6/sq mi (277.8/km2),December 22 1970
Agoura Hills,City,Los Angeles,20299,20330,−0.2%,7.80,20.2,2602.4/sq mi (1004.8/km2),December 8 1982
Alameda,City,Alameda,78280,73812,+6.1%,10.45,27.1,7490.9/sq mi (2892.3/km2),April 19 1854
Albany,City,Alameda,20271,18539,+9.3%,1.79,4.6,11324.6/sq mi (4372.4/km2),September 22 1908
Alhambra,City,Los Angeles,82868,83089,−0.3%,7.63,19.8,10860.8/sq mi (4193.4/km2),July 11 1903
Aliso Viejo,City,Orange,52176,47823,+9.1%,6.93,17.9,7529.0/sq mi (2907.0/km2),July 1 2001
Alturas,City,Modoc,2715,2827,−4.0%,2.84,7.4,956.0/sq mi (369.1/km2),September 16 1901
Amador City,City,Amador,200,185,+8.1%,0.31,0.80,645.2/sq mi (249.1/km2),June 2 1915
American Canyon,City,Napa,21837,19454,+12.2%,6.09,15.8,3585.7/sq mi (1384.5/km2),January 1 1992
Anaheim,City,Orange,346824,336265,+3.1%,50.27,130.2,6899.2/sq mi (2663.8/km2),March 18 1876
Anderson,City,Shasta,11323,9932,+14.0%,7.03,18.2,1610.7/sq mi (621.9/km2),January 16 1956
Angels Camp,City,Calaveras,3667,3836,−4.4%,3.63,9.4,1010.2/sq mi (390.0/km2),January 16 1912
Antioch,City,Contra Costa,115291,102372,+12.6%,29.17,75.5,3952.4/sq mi (1526.0/km2),February 6 1872
Apple Valley,Town,San Bernardino,75791,69135,+9.6%,77.01,199.5,984.2/sq mi (380.0/km2),November 28 1988
Arcadia,City,Los Angeles,56681,56364,+0.6%,10.93,28.3,5185.8/sq mi (2002.3/km2),August 5 1903
Arcata,City,Humboldt,18857,17231,+9.4%,9.42,24.4,2001.8/sq mi (772.9/km2),February 2 1858
Arroyo Grande,City,San Luis Obispo,18441,17252,+6.9%,5.94,15.4,3104.5/sq mi (1198.7/km2),July 10 1911
Artesia,City,Los Angeles,16395,16522,−0.8%,1.62,4.2,10120.4/sq mi (3907.5/km2),May 29 1959
Arvin,City,Kern,19495,19304,+1.0%,4.82,12.5,4044.6/sq mi (1561.6/km2),December 21 1960
Atascadero,City,San Luis Obispo,29773,28310,+5.2%,26.07,67.5,1142.0/sq mi (440.9/km2),July 2 1979
Atherton,Town,San Mateo,7188,6914,+4.0%,5.02,13.0,1431.9/sq mi (552.8/km2),September 12 1923
Atwater,City,Merced,31970,28168,+13.5%,6.57,17.0,4866.1/sq mi (1878.8/km2),August 16 1922
Auburn,City,Placer,13776,13330,+3.3%,7.18,18.6,1918.7/sq mi (740.8/km2),May 2 1888
Avalon,City,Los Angeles,3460,3728,−7.2%,2.89,7.5,1197.2/sq mi (462.3/km2),June 26 1913
Avenal,City,Kings,13696,15505,−11.7%,19.48,50.5,703.1/sq mi (271.5/km2),September 11 1979
Azusa,City,Los Angeles,50000,46361,+7.8%,9.66,25.0,5176.0/sq mi (1998.5/km2),December 29 1898
Bakersfield,City,Kern,403455,347483,+16.1%,149.78,387.9,2693.7/sq mi (1040.0/km2),January 11 1898
Baldwin Park,City,Los Angeles,72176,75390,−4.3%,6.63,17.2,10886.3/sq mi (4203.2/km2),January 25 1956
Banning,City,Riverside,29505,29603,−0.3%,23.24,60.2,1269.6/sq mi (490.2/km2),February 6 1913
Barstow,City,San Bernardino,25415,22639,+12.3%,41.30,107.0,615.4/sq mi (237.6/km2),September 30 1947
Beaumont,City,Riverside,53036,36877,+43.8%,30.32,78.5,1749.2/sq mi (675.4/km2),November 18 1912
Bell,City,Los Angeles,33559,35477,−5.4%,2.51,6.5,13370.1/sq mi (5162.2/km2),November 7 1927
Bell Gardens,City,Los Angeles,39501,42072,−6.1%,2.46,6.4,16057.3/sq mi (6199.8/km2),August 1 1961
Bellflower,City,Los Angeles,79190,76616,+3.4%,6.12,15.9,12939.5/sq mi (4996.0/km2),September 3 1957
Belmont,City,San Mateo,28335,25835,+9.7%,4.63,12.0,6119.9/sq mi (2362.9/km2),October 29 1926
Belvedere,City,Marin,2126,2068,+2.8%,0.52,1.3,4088.5/sq mi (1578.6/km2),December 24 1896
Benicia,City,Solano,27131,26997,+0.5%,12.81,33.2,2118.0/sq mi (817.7/km2),March 27 1850
Berkeley,City,Alameda,124321,112580,+10.4%,10.43,27.0,11919.6/sq mi (4602.2/km2),April 4 1878
Beverly Hills,City,Los Angeles,32701,34109,−4.1%,5.71,14.8,5727.0/sq mi (2211.2/km2),January 28 1914
Big Bear Lake,City,San Bernardino,5046,5019,+0.5%,6.24,16.2,808.7/sq mi (312.2/km2),November 28 1980
Biggs,City,Butte,1964,1707,+15.1%,0.90,2.3,2182.2/sq mi (842.6/km2),June 26 1903
Bishop,City,Inyo,3819,3879,−1.5%,1.86,4.8,2053.2/sq mi (792.8/km2),May 6 1903
Blue Lake,City,Humboldt,1208,1253,−3.6%,0.59,1.5,2047.5/sq mi (790.5/km2),April 23 1910
Blythe,City,Riverside,18317,20817,−12.0%,26.58,68.8,689.1/sq mi (266.1/km2),July 21 1916
Bradbury,City,Los Angeles,921,1048,−12.1%,1.96,5.1,469.9/sq mi (181.4/km2),July 26 1957
Brawley,City,Imperial,26416,24953,+5.9%,8.12,21.0,3253.2/sq mi (1256.1/km2),April 6 1908
Brea,City,Orange,47325,39282,+20.5%,12.17,31.5,3888.7/sq mi (1501.4/km2),February 23 1917
Brentwood,City,Contra Costa,64292,51481,+24.9%,14.87,38.5,4323.6/sq mi (1669.4/km2),January 21 1948
Brisbane,City,San Mateo,4851,4282,+13.3%,2.99,7.7,1622.4/sq mi (626.4/km2),November 27 1961
Buellton,City,Santa Barbara,5161,4828,+6.9%,1.58,4.1,3266.5/sq mi (1261.2/km2),February 1 1992
Buena Park,City,Orange,84034,80530,+4.4%,10.53,27.3,7980.4/sq mi (3081.3/km2),January 27 1953
Burbank,City,Los Angeles,107337,103340,+3.9%,17.32,44.9,6197.3/sq mi (2392.8/km2),July 8 1911
Burlingame,City,San Mateo,31386,28806,+9.0%,4.39,11.4,7149.4/sq mi (2760.4/km2),June 6 1908
Calabasas,City,Los Angeles,23241,23058,+0.8%,13.71,35.5,1695.2/sq mi (654.5/km2),April 5 1991
Calexico,City,Imperial,38633,38572,+0.2%,8.62,22.3,4481.8/sq mi (1730.4/km2),April 16 1908
California City,City,Kern,14973,14120,+6.0%,203.61,527.3,73.5/sq mi (28.4/km2),December 10 1965
Calimesa,City,Riverside,10026,7879,+27.2%,14.86,38.5,674.7/sq mi (260.5/km2),December 1 1990
Calipatria,City,Imperial,6515,7705,−15.4%,3.70,9.6,1760.8/sq mi (679.9/km2),February 28 1919
Calistoga,City,Napa,5228,5155,+1.4%,2.58,6.7,2026.4/sq mi (782.4/km2),January 6 1886
Camarillo,City,Ventura,70741,65201,+8.5%,19.69,51.0,3592.7/sq mi (1387.2/km2),March 28 1964
Campbell,City,Santa Clara,43959,39349,+11.7%,6.08,15.7,7230.1/sq mi (2791.6/km2),March 28 1952
Canyon Lake,City,Riverside,11082,10561,+4.9%,3.92,10.2,2827.0/sq mi (1091.5/km2),December 1 1990
Capitola,City,Santa Cruz,9938,9918,+0.2%,1.59,4.1,6250.3/sq mi (2413.3/km2),January 11 1949
Carlsbad,City,San Diego,114746,105328,+8.9%,37.77,97.8,3038.0/sq mi (1173.0/km2),July 16 1952
Carmel-by-the-Sea,City,Monterey,3220,3722,−13.5%,1.06,2.7,3037.7/sq mi (1172.9/km2),October 31 1916
Carpinteria,City,Santa Barbara,13264,13040,+1.7%,2.59,6.7,5121.2/sq mi (1977.3/km2),September 28 1965
Carson,City,Los Angeles,95558,91714,+4.2%,18.73,48.5,5101.9/sq mi (1969.8/km2),February 20 1968
Cathedral City,City,Riverside,51493,51200,+0.6%,22.49,58.2,2289.6/sq mi (884.0/km2),November 16 1981
Ceres,City,Stanislaus,49302,45417,+8.6%,9.50,24.6,5189.7/sq mi (2003.7/km2),February 25 1918
Cerritos,City,Los Angeles,49578,49041,+1.1%,8.73,22.6,5679.0/sq mi (2192.7/km2),April 24 1956
Chico,City,Butte,101475,86187,+17.7%,34.14,88.4,2972.3/sq mi (1147.6/km2),January 8 1872
Chino,City,San Bernardino,91403,77983,+17.2%,29.61,76.7,3086.9/sq mi (1191.9/km2),February 28 1910
Chino Hills,City,San Bernardino,78411,74799,+4.8%,44.65,115.6,1756.1/sq mi (678.0/km2),December 1 1991
Chowchilla,City,Madera,19039,18720,+1.7%,11.09,28.7,1716.8/sq mi (662.8/km2),February 7 1923
Chula Vista,City,San Diego,275487,243916,+12.9%,49.64,128.6,5549.7/sq mi (2142.8/km2),November 28 1911
Citrus Heights,City,Sacramento,87583,83301,+5.1%,14.22,36.8,6159.1/sq mi (2378.1/km2),January 1 1997
City of Industry,City,Los Angeles,264,219,+20.5%,11.78,30.5,22.4/sq mi (8.7/km2),June 18 1957
